-- Merging decision tree log ---
application
INJECTED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml:18:5-82:19
INJECTED from /Users/naveen/Anshay-qa/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/naveen/.gradle/caches/transforms-4/ef797eb9c965e1b65a8159b95071cbd9/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/naveen/.gradle/caches/transforms-4/28ac6f4cd9bdb747ba92a4b9a2a71e69/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/naveen/.gradle/caches/transforms-4/c25c526145bc256d6a779c315f9445ee/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/naveen/.gradle/caches/transforms-4/ba4d7162757a905840aef2c336f0d16b/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/naveen/.gradle/caches/transforms-4/997ab29ac443155eb517e932dfdd89bb/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/naveen/.gradle/caches/transforms-4/b1d75ae78fb651baba0cfa1cd1242c83/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/naveen/.gradle/caches/transforms-4/4b32c6fe9fd64970b66bc267cc7e7077/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/naveen/.gradle/caches/transforms-4/6c81b60817d8b4e4e6e03482d23e8eab/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/naveen/.gradle/caches/transforms-4/954d96ef05ada1a2d7b587b5c5ef20e6/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/naveen/.gradle/caches/transforms-4/72e1b87a54e6fa7e20af282b64ed4b87/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/naveen/.gradle/caches/transforms-4/90f65018d72430a7fe8976b20b884f4c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveen/.gradle/caches/transforms-4/5e3f7817051322c4edd39d9bce5376b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/naveen/.gradle/caches/transforms-4/e051bf92e2042d3aa0e4a3eb5df54950/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/naveen/.gradle/caches/transforms-4/ec7041c62c978794f9764c9778468456/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/naveen/.gradle/caches/transforms-4/df903b0129008b5208af183060e81636/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/naveen/.gradle/caches/transforms-4/28f1d4803d2ed056df135413eedd3498/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/naveen/.gradle/caches/transforms-4/e86c1a9cf9bcd50bb8698af37a4d9ca5/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/naveen/.gradle/caches/transforms-4/1cc21dca4be682c1ae3a25897d028112/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/naveen/.gradle/caches/transforms-4/bd1fa59b67ea559d29fe7dc7dd57fd77/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/naveen/.gradle/caches/transforms-4/bc57688286593332fd54ee53a74b6561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/naveen/.gradle/caches/transforms-4/f0eb67575a7bb86be3c093b5deceb8a0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/naveen/.gradle/caches/transforms-4/31bae1f853a564356d810840683720f3/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/naveen/.gradle/caches/transforms-4/fb0d5a36674401fe2019816fffab58f6/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/naveen/.gradle/caches/transforms-4/0f240142ebee746a4864f1571f8e5592/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/naveen/.gradle/caches/transforms-4/d2d0eb0d03c984d574aef96a0415cdf0/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/naveen/.gradle/caches/transforms-4/a7a056de178294f4d38a48643fe6c8ad/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/naveen/.gradle/caches/transforms-4/41f62e6b969b519f117533623a69cc21/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/naveen/.gradle/caches/transforms-4/523e491b762aca903dad64e36776d43d/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/naveen/.gradle/caches/transforms-4/23da0e5a3f674b1879c83aae91435d2b/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/naveen/.gradle/caches/transforms-4/eef02e2ad16d36efb0eacf650da89470/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/naveen/.gradle/caches/transforms-4/2431d99c116636f3a73baa60a26279f1/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/naveen/.gradle/caches/transforms-4/9d6690e4ec4403cbade307d1ff96cd79/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/naveen/.gradle/caches/transforms-4/a998109aa3cebf8ff0058fa47c2f48ec/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/naveen/.gradle/caches/transforms-4/d5601846e860a5abff2c18c3ffce2d59/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/naveen/.gradle/caches/transforms-4/3a16b6ca2cc5c87a64f50cd2d32c353a/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/naveen/.gradle/caches/transforms-4/5b3c4e5bc323fda10f7a3a80e1889217/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/naveen/.gradle/caches/transforms-4/77906fde2bf1ef80b0c7bfd573bd79df/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /Users/naveen/.gradle/caches/transforms-4/0bb63cf1f633936ec714da57bf95d37b/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/naveen/.gradle/caches/transforms-4/7a940010f355134306f6023d22b787a4/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/naveen/.gradle/caches/transforms-4/cfae0007e468a668abddcf366f6cf660/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/naveen/.gradle/caches/transforms-4/26e4797124d675774a143d7de7aeb98c/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/naveen/.gradle/caches/transforms-4/82c8288ba83d1dc8d77dfbeea93b2a2d/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/naveen/.gradle/caches/transforms-4/a4c3a561ebe873940c55c00dec70e408/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/naveen/.gradle/caches/transforms-4/0d82b212e213cb8912ce998037b84d02/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/naveen/.gradle/caches/transforms-4/ed717cfece5de663604253ff4b5bed87/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/naveen/.gradle/caches/transforms-4/37885bb79800dfb179feef9e88725951/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/naveen/.gradle/caches/transforms-4/6d290ea7c0a0cdef87db938fa111c0c3/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/naveen/.gradle/caches/transforms-4/e5ca41da570775bb968413272d9bb931/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/naveen/.gradle/caches/transforms-4/84b66b7018b4dd9668bb7115fa75a9a9/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /Users/naveen/.gradle/caches/transforms-4/cf55ddde563df2fe3c32aa50f15d916f/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.12.0] /Users/naveen/.gradle/caches/transforms-4/eed34ef362e98ba4f4dece112d0ba8e1/transformed/webkit-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/naveen/.gradle/caches/transforms-4/0da289b5a0cbaf2b9f753b0a996c4b33/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/naveen/.gradle/caches/transforms-4/5a5bcbc1ff7ba7706d64e9588e145743/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/naveen/.gradle/caches/transforms-4/dd060d514e008f710315bfb306e84702/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/naveen/.gradle/caches/transforms-4/9c77389c051cfef2f4745db001273514/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/naveen/.gradle/caches/transforms-4/f0319c604b405051459932bf8c682dea/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/naveen/.gradle/caches/transforms-4/6791554b24583d3cf38b3f40d82951d0/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/naveen/.gradle/caches/transforms-4/9bfb714a307c2a4fd678491106a7a704/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/naveen/.gradle/caches/transforms-4/b3021fea10716f21fca999a5381249d2/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/naveen/.gradle/caches/transforms-4/e02e399b49f4c06e9613d8993f02ec05/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/naveen/.gradle/caches/transforms-4/f252358979a2013d3ab5ad67cc855dc4/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/naveen/.gradle/caches/transforms-4/4acf919af5574bf78a39c2596c8441cf/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/naveen/.gradle/caches/transforms-4/7860e7638d4c3b947bad2cd1414c81a0/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/naveen/.gradle/caches/transforms-4/d98e3cca36013ea2f293a3f8b3aa50da/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/naveen/.gradle/caches/transforms-4/293e017d8a490b036c0158c9dde69645/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/naveen/.gradle/caches/transforms-4/f67f2232fa03dd1af9edeeeed32063a1/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/naveen/.gradle/caches/transforms-4/9bf9430b04724b0ab32bda6b7e000f4b/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/naveen/.gradle/caches/transforms-4/73e25c0fef61298d6adab80017851e35/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/naveen/.gradle/caches/transforms-4/877c785f95bd26a413b65beea7f393ee/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/naveen/.gradle/caches/transforms-4/78dcc683cf13d911a02495cad17f3bbf/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/naveen/.gradle/caches/transforms-4/3d2663904b77a46fc654a26cf45ef0a8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveen/.gradle/caches/transforms-4/a8897223d34ec09ac85b1f0c6a69be52/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/naveen/.gradle/caches/transforms-4/38b76122652b8e76de544a568f357a06/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveen/.gradle/caches/transforms-4/7ca2e294b0522e2e404d52a902442cde/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/naveen/.gradle/caches/transforms-4/48b0d4a4f992cfaab1bdbf3262336549/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/naveen/.gradle/caches/transforms-4/002dcc6cc5ea4dc144f6252b7b2f19e8/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/naveen/.gradle/caches/transforms-4/0b2eabb40ac8db593d66a4d1311bc676/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/naveen/.gradle/caches/transforms-4/4e81fc4b8e6fa7584bd20a78f33fc315/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/naveen/.gradle/caches/transforms-4/4d1709c3f24677de79ec2a5d962d2eb4/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/naveen/.gradle/caches/transforms-4/55f55ab491a5674dd62d86b40cc8dff3/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/naveen/.gradle/caches/transforms-4/be7f3ede4fca536f827d941f6eb6ec72/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/naveen/.gradle/caches/transforms-4/cdda0f2e41ade0a0e29a3bca0fa3ae32/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/naveen/.gradle/caches/transforms-4/4a8dd8973525e9111acefb5960bcbe70/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/naveen/.gradle/caches/transforms-4/419c0d9bb3038797393b687e31358ec2/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/naveen/.gradle/caches/transforms-4/5671cc70e9c748eb9c3157c867ce6976/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/naveen/.gradle/caches/transforms-4/06ee4c1c82a205b48fdfafbc02aafd3d/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/naveen/Anshay-qa/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/naveen/Anshay-qa/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml:2:5-51
		ADDED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/naveen/Anshay-qa/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml:5:5-81
	android:name
